"","Engagement","Price","Days"
"717","High","High (12.99)",6
"718","High","High (12.99)",2
"719","High","High (12.99)",3
"720","High","High (12.99)",2
"721","Low","Low (7.99)",5
"722","Low","Low (7.99)",6
"723","Low","Low (7.99)",4
"724","Low","Low (7.99)",6
"725","Low","Low (7.99)",4
"726","Low","Low (7.99)",5
"727","Low","Low (7.99)",5
"728","Low","Low (7.99)",7
"729","Low","Low (7.99)",5
"730","Low","Low (7.99)",7
"731","Low","Low (7.99)",6
"732","Low","Low (7.99)",5
"733","Low","Low (7.99)",4
"734","Low","Low (7.99)",6
"735","Low","Low (7.99)",5
"736","Low","Low (7.99)",6
"737","Low","Low (7.99)",4
"738","Low","Low (7.99)",4
"739","Low","Low (7.99)",6
"740","Low","Low (7.99)",5
"741","Low","Medium (9.99)",4
"742","Low","Medium (9.99)",6
"743","Low","Medium (9.99)",5
"744","Low","Medium (9.99)",6
"745","Low","Medium (9.99)",4
"746","Low","Medium (9.99)",5
"747","Low","Medium (9.99)",4
"748","Low","Medium (9.99)",6
"749","Low","Medium (9.99)",5
"750","Low","Medium (9.99)",4
"751","Low","Medium (9.99)",5
"752","Low","Medium (9.99)",4
"753","Low","Medium (9.99)",3
"754","Low","Medium (9.99)",2
"755","Low","Medium (9.99)",5
"756","Low","Medium (9.99)",5
"757","Low","Medium (9.99)",4
"758","Low","Medium (9.99)",4
"759","Low","Medium (9.99)",5
"760","Low","Medium (9.99)",5
"761","Low","High (12.99)",0
"762","Low","High (12.99)",2
"763","Low","High (12.99)",1
"764","Low","High (12.99)",5
"765","Low","High (12.99)",2
"766","Low","High (12.99)",0
"767","Low","High (12.99)",1
"768","Low","High (12.99)",1
"769","Low","High (12.99)",1
"770","Low","High (12.99)",3
"771","Low","High (12.99)",2
"772","Low","High (12.99)",3
"773","Low","High (12.99)",0
"774","Low","High (12.99)",0
"775","Low","High (12.99)",2
"776","Low","High (12.99)",5
"777","Low","High (12.99)",2
"778","Low","High (12.99)",1
"779","Low","High (12.99)",3
"780","Low","High (12.99)",0
"781","Low","Low (7.99)",4
"782","Low","Low (7.99)",5
"783","Low","Low (7.99)",5
"784","Low","Low (7.99)",7
"785","Low","Low (7.99)",5
"786","Low","Low (7.99)",7
"787","Low","Low (7.99)",6
"788","Low","Low (7.99)",4
"789","Low","Low (7.99)",5
"790","Low","Low (7.99)",5
"791","Low","Low (7.99)",5
"792","Low","Low (7.99)",6
"793","Low","Low (7.99)",5
"794","Low","Low (7.99)",6
"795","Low","Low (7.99)",5
"796","Low","Low (7.99)",6
"797","Low","Low (7.99)",5
"798","Low","Low (7.99)",5
"799","Low","Low (7.99)",4
"800","Low","Low (7.99)",5
"801","Low","Medium (9.99)",5
"802","Low","Medium (9.99)",5
"803","Low","Medium (9.99)",5
"804","Low","Medium (9.99)",6
"805","Low","Medium (9.99)",3
"806","Low","Medium (9.99)",4
"807","Low","Medium (9.99)",3
"808","Low","Medium (9.99)",5
"809","Low","Medium (9.99)",6
"810","Low","Medium (9.99)",4
"811","Low","Medium (9.99)",5
"812","Low","Medium (9.99)",6
"813","Low","Medium (9.99)",4
"814","Low","Medium (9.99)",5
"815","Low","Medium (9.99)",5
"816","Low","Medium (9.99)",5
"817","Low","Medium (9.99)",6
"818","Low","Medium (9.99)",5
"819","Low","Medium (9.99)",4
"820","Low","Medium (9.99)",1
"821","Low","High (12.99)",3
"822","Low","High (12.99)",1
"823","Low","High (12.99)",0
"824","Low","High (12.99)",0
"825","Low","High (12.99)",1
"826","Low","High (12.99)",0
"827","Low","High (12.99)",3
"828","Low","High (12.99)",1
"829","Low","High (12.99)",3
"830","Low","High (12.99)",4
"831","Low","High (12.99)",4
"832","Low","High (12.99)",0
"833","Low","High (12.99)",0
"834","Low","High (12.99)",2
"835","Low","High (12.99)",3
"836","Low","High (12.99)",0
"837","Low","High (12.99)",2
"838","Low","High (12.99)",0
"839","Low","High (12.99)",0
"840","Low","High (12.99)",3
"841","Low","Low (7.99)",5
"842","Low","Low (7.99)",7
"843","Low","Low (7.99)",4
"844","Low","Low (7.99)",7
"845","Low","Low (7.99)",7
"846","Low","Low (7.99)",6
"847","Low","Low (7.99)",6
"848","Low","Low (7.99)",5
"849","Low","Low (7.99)",7
"850","Low","Low (7.99)",4
"851","Low","Low (7.99)",5
"852","Low","Low (7.99)",7
"853","Low","Low (7.99)",6
"854","Low","Low (7.99)",5
"855","Low","Low (7.99)",6
"856","Low","Low (7.99)",7
"857","Low","Low (7.99)",6
"858","Low","Low (7.99)",6
"859","Low","Low (7.99)",7
"860","Low","Low (7.99)",5
"861","Low","Medium (9.99)",5
"862","Low","Medium (9.99)",5
"863","Low","Medium (9.99)",4
"864","Low","Medium (9.99)",4
"865","Low","Medium (9.99)",4
"866","Low","Medium (9.99)",5
"867","Low","Medium (9.99)",3
"868","Low","Medium (9.99)",4
"869","Low","Medium (9.99)",6
"870","Low","Medium (9.99)",6
"871","Low","Medium (9.99)",4
"872","Low","Medium (9.99)",5
"873","Low","Medium (9.99)",3
"874","Low","Medium (9.99)",5
"875","Low","Medium (9.99)",5
"876","Low","Medium (9.99)",6
"877","Low","Medium (9.99)",5
"878","Low","Medium (9.99)",5
"879","Low","Medium (9.99)",3
"880","Low","Medium (9.99)",4
"881","Low","High (12.99)",3
"882","Low","High (12.99)",1
"883","Low","High (12.99)",3
"884","Low","High (12.99)",0
"885","Low","High (12.99)",2
"886","Low","High (12.99)",0
"887","Low","High (12.99)",5
"888","Low","High (12.99)",2
"889","Low","High (12.99)",0
"890","Low","High (12.99)",2
"891","Low","High (12.99)",1
"892","Low","High (12.99)",1
"893","Low","High (12.99)",0
"894","Low","High (12.99)",1
"895","Low","High (12.99)",1
"896","Low","High (12.99)",2
"897","Low","High (12.99)",3
"898","Low","High (12.99)",2
"899","Low","High (12.99)",0
"900","Low","High (12.99)",1
"901","Low","Low (7.99)",7
"902","Low","Low (7.99)",5
"903","Low","Low (7.99)",5
"904","Low","Low (7.99)",5
"905","Low","Low (7.99)",5
"906","Low","Low (7.99)",4
"907","Low","Low (7.99)",5
"908","Low","Low (7.99)",5
"909","Low","Low (7.99)",5
"910","Low","Low (7.99)",6
"911","Low","Low (7.99)",4
"912","Low","Low (7.99)",5
"913","Low","Low (7.99)",5
"914","Low","Low (7.99)",6
"915","Low","Low (7.99)",5
"916","Low","Low (7.99)",5
"917","Low","Low (7.99)",5
"918","Low","Low (7.99)",5
"919","Low","Low (7.99)",5
"920","Low","Low (7.99)",5
"921","Low","Medium (9.99)",6
"922","Low","Medium (9.99)",4
"923","Low","Medium (9.99)",2
"924","Low","Medium (9.99)",4
"925","Low","Medium (9.99)",5
"926","Low","Medium (9.99)",7
"927","Low","Medium (9.99)",5
"928","Low","Medium (9.99)",5
"929","Low","Medium (9.99)",5
"930","Low","Medium (9.99)",5
"931","Low","Medium (9.99)",5
"932","Low","Medium (9.99)",4
"933","Low","Medium (9.99)",4
"934","Low","Medium (9.99)",3
"935","Low","Medium (9.99)",4
"936","Low","Medium (9.99)",4
"937","Low","Medium (9.99)",3
"938","Low","Medium (9.99)",4
"939","Low","Medium (9.99)",6
"940","Low","Medium (9.99)",5
"941","Low","High (12.99)",0
"942","Low","High (12.99)",2
"943","Low","High (12.99)",5
"944","Low","High (12.99)",2
"945","Low","High (12.99)",1
"946","Low","High (12.99)",5
"947","Low","High (12.99)",4
"948","Low","High (12.99)",1
"949","Low","High (12.99)",0
"950","Low","High (12.99)",0
"951","Low","High (12.99)",3
"952","Low","High (12.99)",1
"953","Low","High (12.99)",1
"954","Low","High (12.99)",3
"955","Low","High (12.99)",0
"956","Low","High (12.99)",0
"957","Low","High (12.99)",1
"958","Low","High (12.99)",2
"959","Low","High (12.99)",0
"960","Low","High (12.99)",1
"961","Low","Low (7.99)",5
"962","Low","Low (7.99)",5
"963","Low","Low (7.99)",6
"964","Low","Low (7.99)",4
"965","Low","Low (7.99)",4
"966","Low","Low (7.99)",6
"967","Low","Low (7.99)",5
"968","Low","Low (7.99)",7
"969","Low","Low (7.99)",5
"970","Low","Low (7.99)",6
"971","Low","Low (7.99)",4
"972","Low","Low (7.99)",7
"973","Low","Low (7.99)",5
"974","Low","Low (7.99)",5
"975","Low","Low (7.99)",5
"976","Low","Low (7.99)",6
"977","Low","Low (7.99)",5
"978","Low","Low (7.99)",5
"979","Low","Low (7.99)",6
"980","Low","Low (7.99)",6
"981","Low","Medium (9.99)",4
"982","Low","Medium (9.99)",3
"983","Low","Medium (9.99)",6
"984","Low","Medium (9.99)",4
"985","Low","Medium (9.99)",5
"986","Low","Medium (9.99)",5
"987","Low","Medium (9.99)",3
"988","Low","Medium (9.99)",3
"989","Low","Medium (9.99)",4
"990","Low","Medium (9.99)",6
"991","Low","Medium (9.99)",5
"992","Low","Medium (9.99)",4
"993","Low","Medium (9.99)",7
"994","Low","Medium (9.99)",3
"995","Low","Medium (9.99)",4
"996","Low","Medium (9.99)",6
"997","Low","Medium (9.99)",4
"998","Low","Medium (9.99)",5
"999","Low","Medium (9.99)",5
"1000","Low","Medium (9.99)",5
"1001","Low","High (12.99)",4
"1002","Low","High (12.99)",3
"1003","Low","High (12.99)",2
"1004","Low","High (12.99)",1
"1005","Low","High (12.99)",3
"1006","Low","High (12.99)",1
"1007","Low","High (12.99)",2
"1008","Low","High (12.99)",1
"1009","Low","High (12.99)",0
"1010","Low","High (12.99)",0
"1011","Low","High (12.99)",1
"1012","Low","High (12.99)",5
"1013","Low","High (12.99)",1
"1014","Low","High (12.99)",4
"1015","Low","High (12.99)",2
"1016","Low","High (12.99)",1
"1017","Low","High (12.99)",4
"1018","Low","High (12.99)",0
"1019","Low","High (12.99)",4
"1020","Low","High (12.99)",0
"1021","Low","Low (7.99)",5
"1022","Low","Low (7.99)",5
"1023","Low","Low (7.99)",7
"1024","Low","Low (7.99)",6
"1025","Low","Low (7.99)",5
"1026","Low","Low (7.99)",5
"1027","Low","Low (7.99)",7
"1028","Low","Low (7.99)",4
"1029","Low","Low (7.99)",6
"1030","Low","Low (7.99)",7
"1031","Low","Low (7.99)",4
"1032","Low","Low (7.99)",7
"1033","Low","Low (7.99)",6
"1034","Low","Low (7.99)",6
"1035","Low","Low (7.99)",6
"1036","Low","Low (7.99)",7
"1037","Low","Low (7.99)",5
"1038","Low","Low (7.99)",4
"1039","Low","Low (7.99)",6
"1040","Low","Low (7.99)",6
"1041","Low","Medium (9.99)",5
"1042","Low","Medium (9.99)",3
"1043","Low","Medium (9.99)",4
"1044","Low","Medium (9.99)",2
"1045","Low","Medium (9.99)",5
"1046","Low","Medium (9.99)",6
"1047","Low","Medium (9.99)",5
"1048","Low","Medium (9.99)",5
"1049","Low","Medium (9.99)",5
"1050","Low","Medium (9.99)",6
"1051","Low","Medium (9.99)",6
"1052","Low","Medium (9.99)",5
"1053","Low","Medium (9.99)",3
"1054","Low","Medium (9.99)",4
"1055","Low","Medium (9.99)",5
"1056","Low","Medium (9.99)",3
"1057","Low","Medium (9.99)",5
"1058","Low","Medium (9.99)",5
"1059","Low","Medium (9.99)",5
"1060","Low","Medium (9.99)",5
"1061","Low","High (12.99)",2
"1062","Low","High (12.99)",3
"1063","Low","High (12.99)",1
"1064","Low","High (12.99)",0
"1065","Low","High (12.99)",4
"1066","Low","High (12.99)",1
"1067","Low","High (12.99)",4
"1068","Low","High (12.99)",5
"1069","Low","High (12.99)",1
"1070","Low","High (12.99)",0
"1071","Low","High (12.99)",0
"1072","Low","High (12.99)",2
"1073","Low","High (12.99)",0
"1074","Low","High (12.99)",0
"1075","Low","High (12.99)",1
"1076","Low","High (12.99)",2
"1077","Low","High (12.99)",3
"1078","Low","High (12.99)",0
"1079","Low","High (12.99)",2
"1080","Low","High (12.99)",2
"1081","Low","Low (7.99)",6
"1082","Low","Low (7.99)",6
"1083","Low","Low (7.99)",5
"1084","Low","Low (7.99)",5
"1085","Low","Low (7.99)",7
"1086","Low","Low (7.99)",5
"1087","Low","Low (7.99)",5
"1088","Low","Low (7.99)",6
"1089","Low","Low (7.99)",6
"1090","Low","Low (7.99)",5
"1091","Low","Low (7.99)",5
"1092","Low","Low (7.99)",6
"1093","Low","Low (7.99)",7
"1094","Low","Low (7.99)",7
"1095","Low","Low (7.99)",7
"1096","Low","Low (7.99)",4
"1097","Low","Low (7.99)",6
"1098","Low","Low (7.99)",5
"1099","Low","Low (7.99)",6
"1100","Low","Low (7.99)",6
"1101","Low","Medium (9.99)",5
"1102","Low","Medium (9.99)",3
"1103","Low","Medium (9.99)",5
"1104","Low","Medium (9.99)",6
"1105","Low","Medium (9.99)",5
"1106","Low","Medium (9.99)",4
"1107","Low","Medium (9.99)",4
"1108","Low","Medium (9.99)",5
"1109","Low","Medium (9.99)",6
"1110","Low","Medium (9.99)",5
"1111","Low","Medium (9.99)",5
"1112","Low","Medium (9.99)",6
"1113","Low","Medium (9.99)",5
"1114","Low","Medium (9.99)",5
"1115","Low","Medium (9.99)",3
"1116","Low","Medium (9.99)",5
"1117","Low","Medium (9.99)",7
"1118","Low","Medium (9.99)",5
"1119","Low","Medium (9.99)",7
"1120","Low","Medium (9.99)",5
"1121","Low","High (12.99)",0
"1122","Low","High (12.99)",1
"1123","Low","High (12.99)",0
"1124","Low","High (12.99)",2
"1125","Low","High (12.99)",0
"1126","Low","High (12.99)",0
"1127","Low","High (12.99)",2
"1128","Low","High (12.99)",0
"1129","Low","High (12.99)",0
"1130","Low","High (12.99)",0
"1131","Low","High (12.99)",0
"1132","Low","High (12.99)",0
"1133","Low","High (12.99)",2
"1134","Low","High (12.99)",0
"1135","Low","High (12.99)",3
"1136","Low","High (12.99)",3
"1137","Low","High (12.99)",2
"1138","Low","High (12.99)",3
"1139","Low","High (12.99)",3
"1140","Low","High (12.99)",0
"1141","Low","Low (7.99)",6
"1142","Low","Low (7.99)",6
"1143","Low","Low (7.99)",6
"1144","Low","Low (7.99)",4
"1145","Low","Low (7.99)",6
"1146","Low","Low (7.99)",7
"1147","Low","Low (7.99)",4
"1148","Low","Low (7.99)",5
"1149","Low","Low (7.99)",4
"1150","Low","Low (7.99)",4
"1151","Low","Low (7.99)",7
"1152","Low","Low (7.99)",5
"1153","Low","Low (7.99)",5
"1154","Low","Low (7.99)",5
"1155","Low","Low (7.99)",4
"1156","Low","Low (7.99)",7
"1157","Low","Low (7.99)",6
"1158","Low","Low (7.99)",3
"1159","Low","Low (7.99)",4
"1160","Low","Low (7.99)",5
"1161","Low","Medium (9.99)",6
"1162","Low","Medium (9.99)",6
"1163","Low","Medium (9.99)",4
"1164","Low","Medium (9.99)",4
"1165","Low","Medium (9.99)",6
"1166","Low","Medium (9.99)",4
"1167","Low","Medium (9.99)",4
"1168","Low","Medium (9.99)",3
"1169","Low","Medium (9.99)",3
"1170","Low","Medium (9.99)",5
"1171","Low","Medium (9.99)",4
"1172","Low","Medium (9.99)",5
"1173","Low","Medium (9.99)",5
"1174","Low","Medium (9.99)",3
"1175","Low","Medium (9.99)",6
"1176","Low","Medium (9.99)",5
"1177","Low","Medium (9.99)",3
"1178","Low","Medium (9.99)",3
"1179","Low","Medium (9.99)",6
"1180","Low","Medium (9.99)",3
"1181","Low","High (12.99)",3
"1182","Low","High (12.99)",2
"1183","Low","High (12.99)",0
"1184","Low","High (12.99)",2
"1185","Low","High (12.99)",0
"1186","Low","High (12.99)",3
"1187","Low","High (12.99)",0
"1188","Low","High (12.99)",1
"1189","Low","High (12.99)",0
"1190","Low","High (12.99)",2
"1191","Low","High (12.99)",4
"1192","Low","High (12.99)",1
"1193","Low","High (12.99)",1
"1194","Low","High (12.99)",0
"1195","Low","High (12.99)",2
"1196","Low","High (12.99)",0
"1197","Low","High (12.99)",1
"1198","Low","High (12.99)",2
"1199","Low","High (12.99)",0
"1200","Low","High (12.99)",3
"1201","Low","Low (7.99)",6
"1202","Low","Low (7.99)",6
"1203","Low","Low (7.99)",5
"1204","Low","Low (7.99)",5
"1205","Low","Low (7.99)",5
"1206","Low","Low (7.99)",6
"1207","Low","Low (7.99)",6
"1208","Low","Low (7.99)",4
"1209","Low","Low (7.99)",6
"1210","Low","Low (7.99)",6
"1211","Low","Low (7.99)",6
"1212","Low","Low (7.99)",6
"1213","Low","Low (7.99)",6
"1214","Low","Low (7.99)",5
"1215","Low","Low (7.99)",5
"1216","Low","Low (7.99)",6
"1217","Low","Low (7.99)",5
"1218","Low","Low (7.99)",7
"1219","Low","Low (7.99)",7
"1220","Low","Low (7.99)",5
"1221","Low","Medium (9.99)",4
"1222","Low","Medium (9.99)",6
"1223","Low","Medium (9.99)",4
"1224","Low","Medium (9.99)",5
"1225","Low","Medium (9.99)",5
"1226","Low","Medium (9.99)",5
"1227","Low","Medium (9.99)",3
"1228","Low","Medium (9.99)",3
"1229","Low","Medium (9.99)",3
"1230","Low","Medium (9.99)",5
"1231","Low","Medium (9.99)",3
"1232","Low","Medium (9.99)",5
"1233","Low","Medium (9.99)",6
"1234","Low","Medium (9.99)",6
"1235","Low","Medium (9.99)",5
"1236","Low","Medium (9.99)",3
"1237","Low","Medium (9.99)",4
"1238","Low","Medium (9.99)",6
"1239","Low","Medium (9.99)",5
"1240","Low","Medium (9.99)",3
"1241","Low","High (12.99)",1
"1242","Low","High (12.99)",1
"1243","Low","High (12.99)",3
"1244","Low","High (12.99)",1
"1245","Low","High (12.99)",1
"1246","Low","High (12.99)",1
"1247","Low","High (12.99)",0
"1248","Low","High (12.99)",2
"1249","Low","High (12.99)",3
"1250","Low","High (12.99)",3
"1251","Low","High (12.99)",1
"1252","Low","High (12.99)",1
"1253","Low","High (12.99)",2
"1254","Low","High (12.99)",1
"1255","Low","High (12.99)",1
"1256","Low","High (12.99)",3
"1257","Low","High (12.99)",1
"1258","Low","High (12.99)",5
"1259","Low","High (12.99)",1
"1260","Low","High (12.99)",2
"1261","Low","Low (7.99)",7
"1262","Low","Low (7.99)",5
"1263","Low","Low (7.99)",5
"1264","Low","Low (7.99)",5
"1265","Low","Low (7.99)",5
"1266","Low","Low (7.99)",5
"1267","Low","Low (7.99)",5
"1268","Low","Low (7.99)",6
"1269","Low","Low (7.99)",6
"1270","Low","Low (7.99)",4
"1271","Low","Low (7.99)",5
"1272","Low","Low (7.99)",6
"1273","Low","Low (7.99)",6
"1274","Low","Low (7.99)",6
"1275","Low","Low (7.99)",5
"1276","Low","Low (7.99)",5
"1277","Low","Low (7.99)",6
"1278","Low","Low (7.99)",5
"1279","Low","Low (7.99)",5
"1280","Low","Low (7.99)",5
"1281","Low","Medium (9.99)",6
"1282","Low","Medium (9.99)",4
"1283","Low","Medium (9.99)",4
"1284","Low","Medium (9.99)",3
"1285","Low","Medium (9.99)",6
"1286","Low","Medium (9.99)",3
"1287","Low","Medium (9.99)",7
"1288","Low","Medium (9.99)",6
"1289","Low","Medium (9.99)",3
"1290","Low","Medium (9.99)",4
"1291","Low","Medium (9.99)",4
"1292","Low","Medium (9.99)",5
"1293","Low","Medium (9.99)",7
"1294","Low","Medium (9.99)",4
"1295","Low","Medium (9.99)",5
"1296","Low","Medium (9.99)",5
"1297","Low","Medium (9.99)",6
"1298","Low","Medium (9.99)",5
"1299","Low","Medium (9.99)",3
"1300","Low","Medium (9.99)",3
"1301","Low","High (12.99)",2
"1302","Low","High (12.99)",4
"1303","Low","High (12.99)",3
"1304","Low","High (12.99)",4
"1305","Low","High (12.99)",2
"1306","Low","High (12.99)",3
"1307","Low","High (12.99)",2
"1308","Low","High (12.99)",1
"1309","Low","High (12.99)",3
"1310","Low","High (12.99)",0
"1311","Low","High (12.99)",6
"1312","Low","High (12.99)",2
"1313","Low","High (12.99)",1
"1314","Low","High (12.99)",3
"1315","Low","High (12.99)",0
"1316","Low","High (12.99)",7
"1317","Low","High (12.99)",2
"1318","Low","High (12.99)",1
"1319","Low","High (12.99)",0
"1320","Low","High (12.99)",6
"1321","Low","Low (7.99)",7
"1322","Low","Low (7.99)",5
"1323","Low","Low (7.99)",6
"1324","Low","Low (7.99)",7
"1325","Low","Low (7.99)",5
"1326","Low","Low (7.99)",5
"1327","Low","Low (7.99)",4
"1328","Low","Low (7.99)",6
"1329","Low","Low (7.99)",6
"1330","Low","Low (7.99)",5
"1331","Low","Low (7.99)",6
"1332","Low","Low (7.99)",6
"1333","Low","Low (7.99)",5
"1334","Low","Low (7.99)",5
"1335","Low","Low (7.99)",6
"1336","Low","Low (7.99)",4
"1337","Low","Low (7.99)",5
"1338","Low","Low (7.99)",5
"1339","Low","Low (7.99)",6
"1340","Low","Low (7.99)",6
"1341","Low","Medium (9.99)",5
"1342","Low","Medium (9.99)",3
"1343","Low","Medium (9.99)",4
"1344","Low","Medium (9.99)",3
"1345","Low","Medium (9.99)",2
"1346","Low","Medium (9.99)",4
"1347","Low","Medium (9.99)",4
"1348","Low","Medium (9.99)",5
"1349","Low","Medium (9.99)",5
"1350","Low","Medium (9.99)",4
"1351","Low","Medium (9.99)",5
"1352","Low","Medium (9.99)",3
"1353","Low","Medium (9.99)",3
"1354","Low","Medium (9.99)",4
"1355","Low","Medium (9.99)",3
"1356","Low","Medium (9.99)",5
"1357","Low","Medium (9.99)",4
"1358","Low","Medium (9.99)",2
"1359","Low","Medium (9.99)",3
"1360","Low","Medium (9.99)",5
"1361","Low","High (12.99)",3
"1362","Low","High (12.99)",4
"1363","Low","High (12.99)",1
"1364","Low","High (12.99)",4
"1365","Low","High (12.99)",1
"1366","Low","High (12.99)",0
"1367","Low","High (12.99)",2
"1368","Low","High (12.99)",1
"1369","Low","High (12.99)",1
"1370","Low","High (12.99)",3
"1371","Low","High (12.99)",0
"1372","Low","High (12.99)",2
"1373","Low","High (12.99)",2
"1374","Low","High (12.99)",1
"1375","Low","High (12.99)",2
"1376","Low","High (12.99)",1
"1377","Low","High (12.99)",0
"1378","Low","High (12.99)",3
"1379","Low","High (12.99)",3
"1380","Low","High (12.99)",3
"1381","Low","Low (7.99)",6
"1382","Low","Low (7.99)",4
"1383","Low","Low (7.99)",6
"1384","Low","Low (7.99)",7
"1385","Low","Low (7.99)",4
"1386","Low","Low (7.99)",5
"1387","Low","Low (7.99)",5
"1388","Low","Low (7.99)",6
"1389","Low","Low (7.99)",5
"1390","Low","Low (7.99)",5
"1391","Low","Low (7.99)",5
"1392","Low","Low (7.99)",5
"1393","Low","Low (7.99)",4
"1394","Low","Low (7.99)",5
"1395","Low","Low (7.99)",7
"1396","Low","Low (7.99)",6
"1397","Low","Low (7.99)",6
"1398","Low","Low (7.99)",5
"1399","Low","Low (7.99)",5
"1400","Low","Low (7.99)",5
"1401","Low","Medium (9.99)",6
"1402","Low","Medium (9.99)",6
"1403","Low","Medium (9.99)",4
"1404","Low","Medium (9.99)",6
"1405","Low","Medium (9.99)",4
"1406","Low","Medium (9.99)",4
"1407","Low","Medium (9.99)",6
"1408","Low","Medium (9.99)",5
"1409","Low","Medium (9.99)",6
"1410","Low","Medium (9.99)",5
"1411","Low","Medium (9.99)",5
"1412","Low","Medium (9.99)",4
"1413","Low","Medium (9.99)",5
"1414","Low","Medium (9.99)",5
"1415","Low","Medium (9.99)",6
"1416","Low","Medium (9.99)",3
"1417","Low","Medium (9.99)",4
"1418","Low","Medium (9.99)",4
"1419","Low","Medium (9.99)",2
"1420","Low","Medium (9.99)",4
"1421","Low","High (12.99)",1
"1422","Low","High (12.99)",0
"1423","Low","High (12.99)",2
"1424","Low","High (12.99)",0
"1425","Low","High (12.99)",3
"1426","Low","High (12.99)",1
"1427","Low","High (12.99)",3
"1428","Low","High (12.99)",3
"1429","Low","High (12.99)",0
"1430","Low","High (12.99)",0
"1431","Low","High (12.99)",1
"1432","Low","High (12.99)",1
"1433","Low","High (12.99)",4
"1434","Low","High (12.99)",1
"1435","Low","High (12.99)",2
"1436","Low","High (12.99)",1
"1437","Low","High (12.99)",0
"1438","Low","High (12.99)",4
"1439","Low","High (12.99)",4
"1440","Low","High (12.99)",0
